,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2017-07-26,2.0500,2.0500,1.8058,1.8578,1.8578,26486,0.0000,1.0000
2017-07-25,1.7800,1.8766,1.7800,1.8100,1.8100,37549,0.0000,1.0000
2017-07-24,1.7700,1.9000,1.7241,1.8071,1.8071,8953,0.0000,1.0000
2017-07-21,1.7500,1.9500,1.7300,1.7520,1.7520,15220,0.0000,1.0000
2017-07-20,1.7926,1.8300,1.7419,1.7419,1.7419,32293,0.0000,1.0000
2017-07-19,1.8700,1.8873,1.5500,1.8200,1.8200,33371,0.0000,1.0000
2017-07-18,1.8900,1.9187,1.0000,1.8500,1.8500,84556,0.0000,1.0000
2017-07-17,1.7150,1.9000,1.7150,1.8626,1.8626,149623,0.0000,1.0000
2017-07-14,1.6030,1.7373,1.5860,1.7373,1.7373,51705,0.0000,1.0000
2017-07-13,1.6422,1.6877,1.5550,1.6006,1.6006,68729,0.0000,1.0000
2017-07-12,1.4260,1.6912,1.4260,1.6912,1.6912,50538,0.0000,1.0000
2017-07-11,1.4300,1.4610,1.3942,1.4190,1.4190,33078,0.0000,1.0000
2017-07-10,1.4185,1.4491,1.3770,1.4025,1.4025,29076,0.0000,1.0000
2017-07-07,1.3849,1.4410,1.3629,1.3949,1.3949,28913,0.0000,1.0000
2017-07-06,1.4638,1.4715,1.3830,1.3830,1.3830,18005,0.0000,1.0000
2017-07-05,1.3017,1.4080,1.3000,1.4080,1.4080,49284,0.0000,1.0000
2017-07-03,1.3290,1.3290,1.3290,1.3290,1.3290,0,0.0000,1.0000
2017-06-30,1.3460,1.3500,1.3180,1.3290,1.3290,21650,0.0000,1.0000
2017-06-29,1.3311,1.3620,1.3070,1.3505,1.3505,25111,0.0000,1.0000
2017-06-28,1.3820,1.3820,1.3310,1.3410,1.3410,5432,0.0000,1.0000
2017-06-27,1.3359,1.3496,1.2831,1.3391,1.3391,56231,0.0000,1.0000
2017-06-26,1.3060,1.3434,1.3050,1.3200,1.3200,8736,0.0000,1.0000
2017-06-23,1.3394,1.3394,1.3035,1.3035,1.3035,8212,0.0000,1.0000
2017-06-22,1.2979,1.3570,1.2979,1.3350,1.3350,19826,0.0000,1.0000
2017-06-21,1.2705,1.2808,1.2483,1.2500,1.2500,6537,0.0000,1.0000
2017-06-20,1.2863,1.2930,1.2410,1.2560,1.2560,29024,0.0000,1.0000
2017-06-19,1.3100,1.3144,1.1982,1.3117,1.3117,111265,0.0000,1.0000
2017-06-16,1.2944,1.3100,1.2730,1.2900,1.2900,10550,0.0000,1.0000
2017-06-15,1.3060,1.3268,1.2769,1.2769,1.2769,69712,0.0000,1.0000
2017-06-14,1.3466,1.3571,1.3091,1.3091,1.3091,32396,0.0000,1.0000
2017-06-13,1.3692,1.3692,1.3165,1.3165,1.3165,47884,0.0000,1.0000
2017-06-12,1.3510,1.3900,1.3108,1.3361,1.3361,22095,0.0000,1.0000
2017-06-09,1.2737,1.3440,1.2580,1.3189,1.3189,17230,0.0000,1.0000
2017-06-08,1.2860,1.3221,1.1974,1.3088,1.3088,16026,0.0000,1.0000
2017-06-07,1.1988,1.3270,1.1864,1.2760,1.2760,108566,0.0000,1.0000
2017-06-06,1.4000,1.4212,1.2310,1.2662,1.2662,142146,0.0000,1.0000
2017-06-05,1.5894,1.6210,1.3948,1.4258,1.4258,152869,0.0000,1.0000
2017-06-02,1.6476,1.6671,1.5727,1.5799,1.5799,29035,0.0000,1.0000
2017-06-01,1.6850,1.6850,1.6538,1.6604,1.6604,18250,0.0000,1.0000
2017-05-31,1.7100,1.7470,1.6750,1.7219,1.7219,53350,0.0000,1.0000
2017-05-30,1.7590,1.7710,1.7000,1.7490,1.7490,39996,0.0000,1.0000
2017-05-26,1.7060,1.7502,1.6960,1.7300,1.7300,15565,0.0000,1.0000
2017-05-25,1.7841,1.7841,1.6914,1.7040,1.7040,39685,0.0000,1.0000
2017-05-24,1.8080,1.8225,1.7334,1.7458,1.7458,28105,0.0000,1.0000
2017-05-23,1.7190,1.8240,1.6800,1.7712,1.7712,129721,0.0000,1.0000
2017-05-22,1.6615,1.6615,1.6615,1.6615,1.6615,0,0.0000,1.0000
2017-05-19,1.6290,1.7270,1.6290,1.6615,1.6615,16842,0.0000,1.0000
2017-05-18,1.6270,1.7120,1.6270,1.6561,1.6561,13748,0.0000,1.0000
2017-05-17,1.7219,1.7307,1.6443,1.6714,1.6714,32684,0.0000,1.0000
2017-05-16,1.7600,1.7600,1.6908,1.7330,1.7330,27424,0.0000,1.0000
2017-05-15,1.7260,1.7500,1.7186,1.7186,1.7186,8451,0.0000,1.0000
2017-05-12,1.7840,1.7840,1.6650,1.7123,1.7123,66945,0.0000,1.0000
2017-05-11,1.6052,1.8006,1.5758,1.7930,1.7930,65398,0.0000,1.0000
2017-05-10,1.7000,1.7036,1.5950,1.6600,1.6600,71614,0.0000,1.0000
2017-05-09,1.7750,1.7750,1.6080,1.7368,1.7368,112289,0.0000,1.0000
2017-05-08,1.8010,1.9230,1.7532,1.7916,1.7916,87040,0.0000,1.0000
2017-05-05,1.8420,1.8778,1.7990,1.7990,1.7990,45140,0.0000,1.0000
2017-05-04,1.8843,1.8891,1.8197,1.8640,1.8640,25600,0.0000,1.0000
2017-05-03,1.9938,1.9965,1.8996,1.9283,1.9283,93756,0.0000,1.0000
2017-05-02,2.0690,2.0916,1.9200,1.9570,1.9570,88492,0.0000,1.0000
2017-05-01,1.9670,2.0500,1.9654,2.0440,2.0440,34761,0.0000,1.0000
2017-04-28,1.8660,1.9806,1.8651,1.9740,1.9740,77366,0.0000,1.0000
2017-04-27,1.9090,1.9090,1.7900,1.8800,1.8800,410780,0.0000,1.0000
2017-04-26,2.0071,2.0636,1.8840,1.9410,1.9410,103896,0.0000,1.0000
2017-04-25,2.1000,2.1070,1.9911,2.0259,2.0259,78722,0.0000,1.0000
2017-04-24,2.1640,2.2103,2.1260,2.1340,2.1340,58975,0.0000,1.0000
2017-04-21,2.2075,2.2090,2.1581,2.1816,2.1816,25488,0.0000,1.0000
2017-04-20,2.3183,2.3380,2.1970,2.2174,2.2174,56756,0.0000,1.0000
2017-04-19,2.1397,2.3053,2.1336,2.3053,2.3053,78547,0.0000,1.0000
2017-04-18,2.1801,2.2100,2.0500,2.1480,2.1480,122241,0.0000,1.0000
2017-04-17,2.2996,2.3419,2.1900,2.2410,2.2410,128854,0.0000,1.0000
2017-04-13,2.5040,2.5044,2.2910,2.3449,2.3449,88920,0.0000,1.0000
2017-04-12,2.4520,2.4740,2.3000,2.4674,2.4674,62336,0.0000,1.0000
2017-04-11,2.6140,2.6400,2.2970,2.3584,2.3584,93846,0.0000,1.0000
2017-04-10,2.4130,2.6590,2.4079,2.5700,2.5700,238871,0.0000,1.0000
2017-04-07,2.2836,2.3810,2.2836,2.3454,2.3454,159307,0.0000,1.0000
2017-04-06,2.2220,2.2900,2.1930,2.2644,2.2644,51903,0.0000,1.0000
2017-04-05,2.1321,2.2533,2.1321,2.2390,2.2390,70104,0.0000,1.0000
2017-04-04,2.0947,2.1065,2.0500,2.0873,2.0873,44943,0.0000,1.0000
2017-04-03,2.0989,2.1100,2.0500,2.0862,2.0862,45342,0.0000,1.0000
2017-03-31,2.0930,2.1390,2.0731,2.0905,2.0905,25998,0.0000,1.0000
2017-03-30,2.1450,2.1450,2.0600,2.0777,2.0777,63612,0.0000,1.0000
2017-03-29,2.1681,2.1870,2.1157,2.1495,2.1495,33507,0.0000,1.0000
2017-03-28,2.2780,2.3676,2.1340,2.1927,2.1927,84858,0.0000,1.0000
2017-03-27,2.1200,2.1941,2.0466,2.1941,2.1941,108477,0.0000,1.0000
2017-03-24,1.9942,1.9942,1.9348,1.9540,1.9540,53300,0.0000,1.0000
2017-03-23,1.9750,2.0650,1.9457,1.9457,1.9457,54742,0.0000,1.0000
2017-03-22,1.9498,1.9900,1.7912,1.9259,1.9259,107522,0.0000,1.0000
2017-03-21,2.0396,2.1010,1.9440,1.9580,1.9580,77059,0.0000,1.0000
2017-03-20,2.1478,2.1800,2.0236,2.0260,2.0260,74907,0.0000,1.0000
2017-03-17,2.2480,2.2483,2.1300,2.1447,2.1447,38498,0.0000,1.0000
2017-03-16,2.0949,2.2357,2.0949,2.2283,2.2283,31665,0.0000,1.0000
2017-03-15,2.0840,2.1547,2.0690,2.0690,2.0690,37876,0.0000,1.0000
2017-03-14,2.1160,2.1404,2.0403,2.1020,2.1020,38029,0.0000,1.0000
2017-03-13,2.0923,2.1297,2.0407,2.0635,2.0635,27584,0.0000,1.0000
2017-03-10,2.1967,2.1967,2.1140,2.1141,2.1141,99345,0.0000,1.0000
2017-03-09,2.1067,2.2765,2.0768,2.1500,2.1500,53629,0.0000,1.0000
2017-03-08,2.0620,2.1980,1.8038,2.1817,2.1817,254639,0.0000,1.0000
2017-03-07,2.4040,2.4040,2.1580,2.1580,2.1580,105987,0.0000,1.0000
2017-03-06,2.5960,2.5960,2.4080,2.4560,2.4560,18506,0.0000,1.0000
2017-03-03,2.5324,2.5550,2.4901,2.5230,2.5230,36482,0.0000,1.0000
2017-03-02,2.4900,2.5391,2.4610,2.5200,2.5200,41449,0.0000,1.0000
2017-03-01,2.3600,2.4045,2.3060,2.3956,2.3956,80006,0.0000,1.0000
2017-02-28,2.3541,2.3704,2.2900,2.2900,2.2900,17143,0.0000,1.0000
2017-02-27,2.3030,2.3562,2.2358,2.3231,2.3231,34392,0.0000,1.0000
2017-02-24,2.0119,2.3100,1.9900,2.2968,2.2968,85707,0.0000,1.0000
2017-02-23,2.3397,2.3397,0.2929,2.1414,2.1414,125458,0.0000,1.0000
2017-02-22,2.5210,2.5760,2.1940,2.3690,2.3690,169530,0.0000,1.0000
2017-02-21,2.2100,2.4160,2.2100,2.4160,2.4160,135748,0.0000,1.0000
2017-02-17,1.9900,2.1921,1.9900,2.1606,2.1606,146840,0.0000,1.0000
2017-02-16,1.8811,2.0112,1.8493,1.9834,1.9834,94603,0.0000,1.0000
2017-02-15,1.8490,1.9520,1.7656,1.8437,1.8437,205097,0.0000,1.0000
2017-02-14,1.8812,1.9465,1.8059,1.9465,1.9465,262340,0.0000,1.0000
2017-02-13,1.6444,1.9229,1.6218,1.8854,1.8854,158293,0.0000,1.0000
2017-02-10,1.6469,1.6900,1.5643,1.6088,1.6088,132341,0.0000,1.0000
2017-02-09,1.5003,1.7015,1.4755,1.6473,1.6473,282644,0.0000,1.0000
2017-02-08,1.4000,1.4800,1.3600,1.4777,1.4777,72379,0.0000,1.0000
2017-02-07,1.3793,1.4200,1.3624,1.3710,1.3710,31850,0.0000,1.0000
2017-02-06,1.3727,1.3860,1.3527,1.3799,1.3799,27286,0.0000,1.0000
2017-02-03,1.3680,1.3870,1.3680,1.3850,1.3850,15644,0.0000,1.0000
2017-02-02,1.3806,1.4017,1.3723,1.3866,1.3866,38274,0.0000,1.0000
2017-02-01,1.3296,1.3798,1.3266,1.3798,1.3798,12315,0.0000,1.0000
2017-01-31,1.3718,1.3718,1.3316,1.3411,1.3411,25243,0.0000,1.0000
2017-01-30,1.3976,1.3976,1.3441,1.3762,1.3762,55007,0.0000,1.0000
2017-01-27,1.3990,1.4000,1.3631,1.3896,1.3896,34424,0.0000,1.0000
2017-01-26,1.4390,1.4400,1.3847,1.3863,1.3863,20535,0.0000,1.0000
2017-01-25,1.3973,1.4416,1.3973,1.4409,1.4409,80146,0.0000,1.0000
2017-01-24,1.4020,1.4100,1.3797,1.3863,1.3863,28400,0.0000,1.0000
2017-01-23,1.3600,1.4000,1.3600,1.3754,1.3754,121207,0.0000,1.0000
2017-01-20,1.3525,1.3924,1.3525,1.3600,1.3600,119313,0.0000,1.0000
2017-01-19,1.3355,1.3849,1.3355,1.3849,1.3849,92250,0.0000,1.0000
2017-01-18,1.3788,1.3980,1.3409,1.3500,1.3500,71899,0.0000,1.0000
2017-01-17,1.3841,1.3910,1.3610,1.3890,1.3890,35134,0.0000,1.0000
2017-01-13,1.3657,1.3820,1.3497,1.3595,1.3595,79977,0.0000,1.0000
2017-01-12,1.4015,1.4166,1.3597,1.3673,1.3673,42082,0.0000,1.0000
2017-01-11,1.4251,1.4300,1.3785,1.3848,1.3848,78133,0.0000,1.0000
2017-01-10,1.4089,1.4270,1.3820,1.3872,1.3872,216859,0.0000,1.0000
2017-01-09,1.3242,1.4032,1.3242,1.3949,1.3949,86788,0.0000,1.0000
2017-01-06,1.3330,1.3395,1.2819,1.3255,1.3255,287331,0.0000,1.0000
2017-01-05,1.2589,1.3182,1.2328,1.3182,1.3182,189150,0.0000,1.0000
2017-01-04,1.1754,1.2104,1.1659,1.1908,1.1908,41463,0.0000,1.0000
2017-01-03,1.1334,1.1543,1.1155,1.1543,1.1543,84588,0.0000,1.0000
2016-12-30,1.1000,1.1028,1.0685,1.1028,1.1028,7220,0.0000,1.0000
2016-12-29,1.0969,1.0974,1.0339,1.0550,1.0550,8541,0.0000,1.0000
2016-12-28,1.0710,1.0790,1.0400,1.0671,1.0671,27593,0.0000,1.0000
2016-12-27,0.9500,0.9600,0.9500,0.9500,0.9500,1900,0.0000,1.0000
2016-12-23,1.0800,1.0800,1.0087,1.0087,1.0087,3500,0.0000,1.0000
2016-12-22,1.0300,1.0512,1.0190,1.0512,1.0512,2950,0.0000,1.0000
2016-12-21,1.0543,1.0700,1.0543,1.0700,1.0700,657,0.0000,1.0000
2016-12-20,1.0770,1.0817,1.0070,1.0357,1.0357,43500,0.0000,1.0000
2016-12-19,1.1691,1.1691,1.0850,1.0850,1.0850,16250,0.0000,1.0000
2016-12-16,1.1694,1.1844,1.1343,1.1790,1.1790,10812,0.0000,1.0000
2016-12-15,1.1252,1.1540,1.1100,1.1540,1.1540,34174,0.0000,1.0000
2016-12-14,1.2325,1.2325,1.1393,1.1393,1.1393,90255,0.0000,1.0000
2016-12-13,1.2012,1.2012,1.1472,1.1778,1.1778,11850,0.0000,1.0000
2016-12-12,1.0862,1.0920,1.0688,1.0916,1.0916,27250,0.0000,1.0000
2016-12-09,1.0886,1.1000,1.0746,1.0890,1.0890,14761,0.0000,1.0000
2016-12-08,1.1431,1.1431,1.0730,1.0730,1.0730,12451,0.0000,1.0000
2016-12-07,1.1326,1.2127,1.1326,1.1514,1.1514,24627,0.0000,1.0000
2016-12-06,1.1469,1.1469,1.0646,1.1330,1.1330,18541,0.0000,1.0000
2016-12-05,1.2830,1.2830,1.1883,1.2000,1.2000,24168,0.0000,1.0000
2016-12-02,1.2917,1.2986,1.2324,1.2760,1.2760,12349,0.0000,1.0000
2016-12-01,1.2520,1.3018,1.2190,1.2502,1.2502,42539,0.0000,1.0000
2016-11-30,1.1972,1.1972,1.1574,1.1806,1.1806,14546,0.0000,1.0000
2016-11-29,1.2219,1.2294,1.1929,1.2010,1.2010,36522,0.0000,1.0000
2016-11-28,1.2032,1.2188,1.1518,1.2000,1.2000,23095,0.0000,1.0000
2016-11-25,1.1967,1.2328,1.1210,1.1210,1.1210,36100,0.0000,1.0000
2016-11-23,0.9850,1.2122,0.9850,1.2042,1.2042,93977,0.0000,1.0000
2016-11-22,1.1991,1.1991,1.0150,1.0600,1.0600,165443,0.0000,1.0000
2016-11-21,1.4204,1.5020,1.3440,1.3440,1.3440,96796,0.0000,1.0000
2016-11-18,1.2121,1.3500,1.2119,1.3500,1.3500,130277,0.0000,1.0000
2016-11-17,1.1070,1.2565,1.0903,1.0997,1.0997,106228,0.0000,1.0000
2016-11-16,1.1735,1.4220,0.8955,1.0082,1.0082,178152,0.0000,1.0000
2016-11-15,0.8227,1.1025,0.8227,1.0594,1.0594,244510,0.0000,1.0000
2016-11-14,0.8720,0.8820,0.8234,0.8395,0.8395,162052,0.0000,1.0000
2016-11-11,0.8700,0.8766,0.8447,0.8469,0.8469,63155,0.0000,1.0000
2016-11-10,0.8640,0.8640,0.8410,0.8478,0.8478,21449,0.0000,1.0000
2016-11-09,0.8230,0.8592,0.7977,0.8464,0.8464,94715,0.0000,1.0000
2016-11-08,0.8720,0.8720,0.8421,0.8531,0.8531,52817,0.0000,1.0000
2016-11-07,0.8330,0.8660,0.8273,0.8480,0.8480,243671,0.0000,1.0000
2016-11-04,0.7503,0.7810,0.6917,0.7740,0.7740,58352,0.0000,1.0000
2016-11-03,0.8650,0.8650,0.7974,0.7974,0.7974,77050,0.0000,1.0000
2016-11-02,0.8782,0.8870,0.8700,0.8760,0.8760,44132,0.0000,1.0000
2016-11-01,0.9190,0.9190,0.8900,0.9000,0.9000,14825,0.0000,1.0000
2016-10-31,0.9050,0.9080,0.8968,0.8968,0.8968,43643,0.0000,1.0000
2016-10-28,0.9208,0.9300,0.9000,0.9062,0.9062,23636,0.0000,1.0000
2016-10-27,0.9167,0.9433,0.9000,0.9239,0.9239,58472,0.0000,1.0000
2016-10-26,0.8836,0.9153,0.8773,0.8990,0.8990,42453,0.0000,1.0000
2016-10-25,0.9618,0.9618,0.8940,0.8960,0.8960,34766,0.0000,1.0000
2016-10-24,0.8900,0.9140,0.8900,0.9090,0.9090,47900,0.0000,1.0000
2016-10-21,0.8710,0.8980,0.8630,0.8875,0.8875,9380,0.0000,1.0000
2016-10-20,0.9300,0.9300,0.8770,0.8940,0.8940,48209,0.0000,1.0000
2016-10-19,0.9494,0.9541,0.9118,0.9424,0.9424,86915,0.0000,1.0000
2016-10-18,0.9128,0.9880,0.9128,0.9627,0.9627,42240,0.0000,1.0000
2016-10-17,0.8927,0.9237,0.8926,0.9118,0.9118,14770,0.0000,1.0000
2016-10-14,0.8940,0.9155,0.8940,0.9000,0.9000,14138,0.0000,1.0000
2016-10-13,0.9260,0.9268,0.8925,0.9150,0.9150,23412,0.0000,1.0000
2016-10-12,0.9840,0.9840,0.9234,0.9473,0.9473,5872,0.0000,1.0000
2016-10-11,0.9359,0.9772,0.9228,0.9535,0.9535,63862,0.0000,1.0000
2016-10-10,0.8400,0.8400,0.8400,0.8400,0.8400,1000,0.0000,1.0000
2016-10-07,0.8653,0.8928,0.7934,0.8628,0.8628,40904,0.0000,1.0000
2016-10-06,1.0301,1.0301,0.8190,0.8380,0.8380,143370,0.0000,1.0000
2016-10-05,0.7640,0.9067,0.7637,0.9067,0.9067,150907,0.0000,1.0000
2016-10-04,0.7580,0.7700,0.7458,0.7480,0.7480,57996,0.0000,1.0000
2016-10-03,0.7114,0.7132,0.6801,0.7132,0.7132,45238,0.0000,1.0000
2016-09-30,0.6533,0.7115,0.6533,0.6838,0.6838,54125,0.0000,1.0000
2016-09-29,0.6134,0.6210,0.5981,0.5981,0.5981,55163,0.0000,1.0000
2016-09-28,0.6030,0.6206,0.6030,0.6197,0.6197,15299,0.0000,1.0000
2016-09-27,0.6000,0.6000,0.6000,0.6000,0.6000,350,0.0000,1.0000
2016-09-26,0.6046,0.6190,0.6046,0.6190,0.6190,4170,0.0000,1.0000
2016-09-23,0.6262,0.6280,0.6095,0.6095,0.6095,35435,0.0000,1.0000
2016-09-22,0.6207,0.6229,0.6000,0.6070,0.6070,14290,0.0000,1.0000
2016-09-21,0.5860,0.5900,0.5860,0.5860,0.5860,4500,0.0000,1.0000
2016-09-20,0.5988,0.6000,0.5647,0.5708,0.5708,37240,0.0000,1.0000
2016-09-19,0.6197,0.6313,0.5968,0.6000,0.6000,17166,0.0000,1.0000
2016-09-16,0.5839,0.6564,0.5836,0.6000,0.6000,65099,0.0000,1.0000
2016-09-15,0.4748,0.5060,0.4641,0.5060,0.5060,368299,0.0000,1.0000
2016-09-14,0.4055,0.4566,0.4055,0.4566,0.4566,59000,0.0000,1.0000
2016-09-13,0.3901,0.3901,0.3901,0.3901,0.3901,1000,0.0000,1.0000
2016-09-12,0.3833,0.4100,0.3794,0.4100,0.4100,33909,0.0000,1.0000
2016-09-09,0.3850,0.3850,0.3850,0.3850,0.3850,7000,0.0000,1.0000
2016-09-08,0.3905,0.3905,0.3654,0.3750,0.3750,75995,0.0000,1.0000
2016-09-07,0.3839,0.3930,0.3839,0.3900,0.3900,21780,0.0000,1.0000
2016-09-06,0.3894,0.3950,0.3860,0.3880,0.3880,77998,0.0000,1.0000
2016-09-02,0.3825,0.3864,0.3825,0.3864,0.3864,5000,0.0000,1.0000
2016-09-01,0.3799,0.3837,0.3761,0.3837,0.3837,13100,0.0000,1.0000
2016-08-31,0.3593,0.3864,0.3485,0.3864,0.3864,42500,0.0000,1.0000
2016-08-30,0.3552,0.3580,0.3466,0.3580,0.3580,20699,0.0000,1.0000
2016-08-29,0.3357,0.3478,0.3198,0.3478,0.3478,41698,0.0000,1.0000
2016-08-26,0.3300,0.3300,0.3300,0.3300,0.3300,1470,0.0000,1.0000
2016-08-25,0.3511,0.3511,0.3511,0.3511,0.3511,12500,0.0000,1.0000
2016-08-24,0.3511,0.3511,0.3511,0.3511,0.3511,5000,0.0000,1.0000
2016-08-23,0.3659,0.3903,0.3659,0.3903,0.3903,71267,0.0000,1.0000
2016-08-22,0.3517,0.3517,0.3517,0.3517,0.3517,0,0.0000,1.0000
2016-08-19,0.3437,0.3517,0.3397,0.3517,0.3517,9650,0.0000,1.0000
2016-08-18,0.3476,0.3476,0.3476,0.3476,0.3476,1000,0.0000,1.0000
2016-08-17,0.3440,0.3440,0.3440,0.3440,0.3440,0,0.0000,1.0000
2016-08-16,0.3440,0.3440,0.3440,0.3440,0.3440,4500,0.0000,1.0000
2016-08-15,0.3730,0.3730,0.3660,0.3660,0.3660,3000,0.0000,1.0000
2016-08-12,0.3670,0.3670,0.3670,0.3670,0.3670,0,0.0000,1.0000
2016-08-11,0.3670,0.3670,0.3670,0.3670,0.3670,0,0.0000,1.0000
2016-08-10,0.3670,0.3670,0.3670,0.3670,0.3670,0,0.0000,1.0000
2016-08-09,0.3780,0.3780,0.3670,0.3670,0.3670,4000,0.0000,1.0000
2016-08-08,0.4198,0.4198,0.3470,0.3470,0.3470,14803,0.0000,1.0000
2016-08-05,0.3850,0.3850,0.3814,0.3814,0.3814,2052,0.0000,1.0000
2016-08-04,0.3810,0.3810,0.3810,0.3810,0.3810,5400,0.0000,1.0000
2016-08-03,0.3535,0.3870,0.3535,0.3870,0.3870,8910,0.0000,1.0000
2016-08-02,0.3890,0.3890,0.3680,0.3680,0.3680,99457,0.0000,1.0000
2016-08-01,0.3000,0.3000,0.3000,0.3000,0.3000,0,0.0000,1.0000
2016-07-29,0.3090,0.3090,0.3000,0.3000,0.3000,7090,0.0000,1.0000
2016-07-28,0.2940,0.3207,0.2940,0.3207,0.3207,6000,0.0000,1.0000
2016-07-27,0.2930,0.2930,0.2930,0.2930,0.2930,500,0.0000,1.0000
2016-07-26,0.2930,0.2930,0.2930,0.2930,0.2930,5000,0.0000,1.0000
2016-07-25,0.2930,0.2930,0.2930,0.2930,0.2930,45000,0.0000,1.0000
2016-07-22,0.2690,0.2690,0.2690,0.2690,0.2690,0,0.0000,1.0000
2016-07-21,0.2730,0.2730,0.2690,0.2690,0.2690,2750,0.0000,1.0000
2016-07-20,0.2732,0.2749,0.2712,0.2739,0.2739,27500,0.0000,1.0000
2016-07-19,0.2370,0.2370,0.2370,0.2370,0.2370,0,0.0000,1.0000
2016-07-18,0.2370,0.2370,0.2370,0.2370,0.2370,635,0.0000,1.0000
2016-07-15,0.2430,0.2530,0.2289,0.2400,0.2400,97500,0.0000,1.0000
2016-07-14,0.1650,0.1650,0.1650,0.1650,0.1650,0,0.0000,1.0000
2016-07-13,0.1650,0.1650,0.1650,0.1650,0.1650,0,0.0000,1.0000
2016-07-12,0.1660,0.1667,0.1650,0.1650,0.1650,30000,0.0000,1.0000
