,,open,open,high,high,low,low,close,close
,,min,max,min,max,min,max,min,max
Year,Month,,,,,,,,
2002,5,180.14,188.44,180.28,188.45,180.14,188.41,180.25,188.44
2002,6,180.4,185.73,180.41,185.73,180.38,185.69,180.38,185.72
2002,7,180.6,189.33,180.63,189.33,180.56,189.3,180.6,189.33
2002,8,179.25,187.42,179.28,187.42,179.23,187.41,179.26,187.42
2002,9,182.45,193.3,182.51,193.32,182.44,193.25,182.45,193.31
2002,10,190.83,195.05,190.87,195.06,190.81,195.05,190.82,195.06
2002,11,187.73,194.5,187.8,194.51,187.71,194.47,187.74,194.51
2002,12,189.81,197.29,189.83,197.29,189.77,197.24,189.82,197.28
2003,1,188.85,197.69,188.9,197.71,188.82,197.68,188.84,197.7
2003,2,184.12,198.61,184.14,198.61,184.1,198.59,184.11,198.59
2003,3,184.85,190.67,184.96,190.67,184.72,190.55,184.86,190.66
2003,4,185.73,192.45,185.75,192.49,185.71,192.37,185.73,192.44
2003,5,185.16,196.15,185.23,196.18,185.13,196.12,185.15,196.16
2003,6,192.87,199.69,192.89,199.73,192.85,199.63,192.86,199.7
2003,7,186.83,199.02,186.83,199.02,186.82,198.97,186.83,199.01
2003,8,183.45,194.49,183.48,194.52,183.43,194.46,183.46,194.48
2003,9,181.39,188.94,181.42,188.95,181.35,188.94,181.4,188.94
2003,10,179.53,186.63,179.54,186.68,179.46,186.62,179.53,186.64
2003,11,180.49,189.72,180.53,189.73,180.48,189.71,180.5,189.72
2003,12,185.67,191.98,185.7,191.99,185.64,191.93,185.66,191.99
2004,1,190.36,197.97,190.37,198.2,190.31,197.92,190.35,197.95
2004,2,191.59,205.89,191.6,205.94,191.58,205.89,191.6,205.89
2004,3,189.82,208.05,189.88,208.13,189.67,208.0,189.81,208.06
2004,4,190.16,196.73,190.19,196.86,190.13,196.66,190.16,196.73
2004,5,194.15,204.05,194.21,204.07,194.14,204.02,194.14,204.05
2004,6,194.69,205.22,194.75,205.4,194.65,205.02,194.7,205.22
2004,7,196.01,204.22,196.07,204.23,195.96,204.19,196.0,204.21
2004,8,195.83,204.78,195.92,204.82,195.79,204.75,195.84,204.77
2004,9,193.77,202.53,193.81,202.54,193.74,202.5,193.79,202.52
2004,10,193.86,199.72,193.87,199.73,193.84,199.68,193.85,199.72
2004,11,191.07,198.01,191.1,198.03,191.0,197.99,191.06,198.0
2004,12,196.36,203.72,196.39,203.74,196.32,203.68,196.37,203.73
2005,1,189.61,197.27,189.67,197.35,189.59,197.22,189.6,197.28
2005,2,194.64,202.03,194.66,202.05,194.59,202.03,194.65,202.03
2005,3,197.6,202.9,197.64,202.95,197.58,202.87,197.61,202.89
2005,4,199.79,205.38,199.86,205.4,199.79,205.35,199.81,205.37
2005,5,195.66,200.91,195.71,200.92,195.64,200.89,195.66,200.9
2005,6,194.23,200.45,194.27,200.45,194.22,200.39,194.22,200.44
2005,7,192.82,197.9,192.86,197.91,192.71,197.89,192.81,197.91
2005,8,196.85,200.33,196.88,200.36,196.83,200.27,196.86,200.32
2005,9,198.96,203.51,199.01,203.54,198.92,203.48,198.95,203.52
2005,10,199.31,206.65,199.32,206.68,199.27,206.61,199.3,206.64
2005,11,203.6,208.2,203.64,208.2,203.54,208.17,203.61,208.19
2005,12,201.19,213.11,201.26,213.11,201.19,213.0,201.21,213.09
2006,1,200.67,209.07,200.71,209.1,200.61,208.96,200.66,209.08
2006,2,201.74,211.17,201.8,211.2,201.72,211.16,201.76,211.2
2006,3,202.6,206.25,202.63,206.27,202.57,206.22,202.59,206.24
2006,4,203.96,210.88,203.99,210.89,203.87,210.79,203.95,210.89
2006,5,205.5,211.53,205.53,211.53,205.47,211.53,205.52,211.53
2006,6,209.65,213.76,209.67,213.77,209.65,213.74,209.66,213.75
2006,7,209.66,216.59,209.69,216.64,209.61,216.53,209.66,216.58
2006,8,213.68,223.88,213.7,223.9,213.65,223.85,213.68,223.88
2006,9,217.46,223.66,217.57,223.68,217.43,223.62,217.45,223.67
2006,10,220.56,224.39,220.59,224.42,220.54,224.36,220.54,224.39
2006,11,222.47,227.9,222.49,227.9,222.44,227.86,222.47,227.9
2006,12,225.81,233.94,225.86,233.95,225.77,233.9,225.8,233.95
2007,1,228.16,241.53,228.18,241.58,228.14,241.51,228.16,241.54
2007,2,230.85,238.94,231.06,238.97,230.72,238.85,230.86,238.95
2007,3,221.17,233.06,221.19,233.1,221.14,233.04,221.16,233.05
2007,4,231.32,239.5,231.32,239.51,231.3,239.44,231.31,239.49
2007,5,236.61,241.89,236.66,241.91,236.47,241.86,236.59,241.9
2007,6,237.76,248.0,237.84,248.0,237.73,247.98,237.76,247.99
2007,7,238.4,251.16,238.45,251.18,238.37,251.14,238.42,251.17
2007,8,219.41,244.12,219.74,244.15,219.39,244.09,219.42,244.11
2007,9,228.3,235.46,228.33,235.46,228.27,235.41,228.31,235.45
2007,10,230.42,240.71,230.51,240.73,230.36,240.67,230.41,240.72
2007,11,221.36,241.42,221.51,241.43,221.31,241.39,221.31,241.43
2007,12,221.05,230.36,221.09,230.41,221.02,230.3,221.06,230.35
2008,1,204.84,222.29,204.89,222.31,204.68,222.29,204.83,222.3
2008,2,206.01,213.92,206.05,213.95,205.96,213.86,206.0,213.91
2008,3,192.76,208.0,192.79,208.04,192.69,207.97,192.75,207.99
2008,4,197.11,209.04,197.2,209.04,197.08,208.9,197.08,209.03
2008,5,199.88,209.35,199.9,209.37,199.86,209.33,199.87,209.34
2008,6,204.06,213.95,204.12,213.98,204.05,213.86,204.08,213.96
2008,7,208.08,215.89,208.13,215.92,208.07,215.87,208.09,215.91
2008,8,195.29,213.98,195.33,214.0,195.25,213.94,195.28,213.95
2008,9,184.58,197.47,184.67,197.5,184.56,197.43,184.57,197.46
2008,10,139.32,189.62,139.44,189.71,139.08,189.61,139.3,189.64
2008,11,137.77,163.38,137.83,163.4,137.76,163.32,137.76,163.39
2008,12,129.96,146.31,129.98,146.32,129.94,146.27,129.95,146.32
2009,1,118.99,141.58,119.05,141.62,118.91,141.42,118.98,141.57
2009,2,125.4,141.77,125.44,141.81,125.37,141.72,125.39,141.79
2009,3,131.59,145.04,131.62,145.13,131.5,145.03,131.58,145.04
2009,4,139.1,151.55,139.12,151.57,139.07,151.49,139.09,151.55
2009,5,143.18,155.68,143.22,155.73,143.09,155.64,143.19,155.69
2009,6,153.99,162.58,154.02,162.59,153.99,162.48,153.99,162.57
2009,7,146.82,159.96,146.93,159.97,146.74,159.87,146.82,159.95
2009,8,150.05,163.03,150.08,163.07,150.04,163.01,150.04,163.04
2009,9,140.06,153.2,140.09,153.24,139.73,153.19,140.06,153.2
2009,10,139.72,153.2,139.74,153.23,139.69,153.16,139.73,153.2
2009,11,139.43,151.6,139.53,151.61,139.27,151.57,139.45,151.6
2009,12,142.07,150.68,142.08,150.68,142.0,150.65,142.07,150.67
2010,1,143.43,150.7,143.46,150.7,143.43,150.64,143.46,150.69
2010,2,134.54,145.25,134.59,145.28,134.51,145.19,134.55,145.25
2010,3,132.01,142.35,132.42,142.36,132.0,142.31,132.01,142.35
2010,4,139.41,145.95,139.48,145.96,139.37,145.87,139.41,145.95
2010,5,126.88,144.88,127.03,144.9,126.74,144.86,126.89,144.89
2010,6,130.48,136.37,130.53,136.39,130.38,136.32,130.47,136.37
2010,7,130.83,137.47,130.87,137.51,130.81,137.45,130.82,137.46
2010,8,128.65,137.71,128.67,137.75,128.62,137.69,128.64,137.72
2010,9,127.71,135.0,127.75,135.02,127.61,134.96,127.7,134.99
2010,10,126.46,132.97,126.5,133.0,126.43,132.92,126.45,132.96
2010,11,128.86,134.19,128.89,134.19,128.86,134.16,128.87,134.18
2010,12,125.49,133.0,125.52,133.03,125.48,132.97,125.48,133.01
2011,1,125.79,132.63,125.82,132.65,125.75,132.61,125.8,132.63
2011,2,130.91,135.43,130.97,135.49,130.89,135.38,130.92,135.42
2011,3,123.17,134.82,123.32,135.2,122.96,134.79,122.99,134.8
2011,4,133.0,139.98,133.1,139.99,132.97,139.92,132.99,139.97
2011,5,130.28,136.09,130.31,136.09,130.25,136.06,130.29,136.08
2011,6,128.2,134.31,128.22,134.33,128.2,134.29,128.22,134.31
2011,7,125.04,130.81,125.19,130.82,124.87,130.79,125.03,130.82
2011,8,123.28,130.81,123.32,130.81,123.28,130.78,123.29,130.8
2011,9,116.84,125.16,116.87,125.18,116.81,125.11,116.83,125.15
2011,10,116.96,127.23,117.05,127.3,116.95,127.06,116.97,127.24
2011,11,119.36,125.62,119.37,125.64,119.35,125.61,119.36,125.63
2011,12,119.298,122.744,119.334,122.75,119.247,122.714,119.297,122.734
2012,1,117.284,122.025,117.345,122.031,117.277,122.007,117.291,122.026
2012,2,119.583,129.666,119.59,129.767,119.572,129.65200000000002,119.582,129.67600000000002
2012,3,126.529,133.435,126.569,133.47,126.526,133.401,126.53,133.434
2012,4,127.189,133.19899999999998,127.226,133.234,127.094,133.187,127.186,133.2
2012,5,120.178,130.70600000000002,120.322,130.753,120.133,130.704,120.172,130.707
2012,6,118.805,125.799,118.873,125.809,118.778,125.784,118.795,125.8
2012,7,120.815,125.453,120.833,125.464,120.809,125.444,120.824,125.456
2012,8,121.081,125.484,121.095,125.497,121.069,125.478,121.083,125.48
2012,9,123.955,128.8,123.966,128.813,123.939,128.784,123.957,128.80100000000002
2012,10,124.74,129.589,124.743,129.626,124.723,129.585,124.737,129.591
2012,11,125.67,132.767,125.688,132.781,125.654,132.759,125.672,132.769
2012,12,131.555,140.991,131.57,141.005,131.53799999999998,140.968,131.55700000000002,140.995
2013,1,139.247,146.368,139.278,146.431,139.244,146.341,139.246,146.37
2013,2,138.016,147.85399999999996,138.045,147.96,137.812,147.835,138.02100000000002,147.845
2013,3,139.139,145.827,139.175,145.86,139.093,145.811,139.138,145.828
2013,4,140.406,153.814,140.414,153.844,140.368,153.796,140.406,153.812
2013,5,150.938,156.732,150.966,156.745,150.93,156.683,150.936,156.726
2013,6,147.18,154.191,147.208,154.218,147.085,154.14,147.178,154.184
2013,7,148.254,154.02200000000005,148.278,154.028,148.235,154.01,148.251,154.023
2013,8,147.64,154.60399999999996,147.799,154.656,147.588,154.56,147.64700000000005,154.602
2013,9,152.4,159.923,152.411,159.97,152.381,159.905,152.40200000000004,159.92
2013,10,154.72799999999995,159.835,154.761,159.935,154.703,159.749,154.72899999999996,159.841
2013,11,156.66299999999995,167.854,156.674,167.875,156.613,167.832,156.662,167.852
2013,12,165.88099999999997,174.497,165.923,174.50799999999995,165.855,174.487,165.882,174.498
2014,1,167.61,174.81900000000005,167.685,174.826,167.55599999999995,174.793,167.605,174.82299999999995
2014,2,163.926,171.84900000000005,164.003,171.866,163.864,171.83,163.924,171.852
2014,3,167.759,173.553,167.78799999999995,173.555,167.752,173.472,167.75799999999995,173.523
2014,4,169.5,173.106,169.542,173.12099999999995,169.479,173.095,169.502,173.107
2014,5,169.53099999999995,173.391,169.56799999999996,173.44400000000005,169.52200000000005,173.37400000000005,169.52900000000002,173.388
2014,6,170.988,174.063,171.01,174.07299999999995,170.945,174.045,170.98,174.06400000000005
2014,7,172.59,175.324,172.601,175.347,172.584,175.324,172.58900000000003,175.327
2014,8,170.446,173.815,170.476,173.826,170.41,173.796,170.453,173.81599999999997
2014,9,169.34,180.665,169.352,180.69,169.324,180.596,169.33599999999996,180.663
2014,10,168.02200000000005,179.80200000000005,168.083,179.81400000000005,168.0,179.77,168.018,179.81
2014,11,179.68200000000004,186.102,179.688,186.127,179.657,186.091,179.68,186.103
2014,12,181.668,189.687,181.841,189.71400000000003,181.606,189.602,181.83900000000003,189.696
2015,1,175.815,187.31,175.85299999999995,187.317,175.75599999999997,187.289,175.815,187.313
2015,2,175.524,185.025,175.55900000000003,185.029,175.50099999999995,185.011,175.53,185.022
2015,3,176.5,184.916,176.535,184.924,176.482,184.892,176.5,184.914
2015,4,174.90900000000005,184.15,174.916,184.153,174.87900000000005,184.088,174.905,184.148
2015,5,180.955,190.647,180.995,190.712,180.952,190.622,180.952,190.642
2015,6,188.546,195.837,188.561,195.881,188.542,195.815,188.544,195.835
2015,7,185.034,194.555,185.077,194.588,184.993,194.521,185.03,194.55900000000003
2015,8,183.24400000000003,195.26,184.296,195.273,183.237,195.255,183.25,195.26
2015,9,180.414,188.228,180.428,188.291,180.402,187.926,180.411,188.22
2015,10,180.696,186.707,180.758,186.724,180.657,186.698,180.696,186.709
2015,11,184.258,188.784,184.283,188.804,184.248,188.748,184.258,188.784
2015,12,176.976,186.336,176.989,186.345,176.96200000000005,186.328,176.97299999999996,186.335
2016,1,164.019,177.34599999999998,164.05599999999995,177.36700000000005,163.977,177.332,164.016,177.34900000000005
2016,2,154.736,174.951,154.856,175.00599999999997,154.717,174.88299999999995,154.72799999999995,174.951
2016,3,156.816,164.09400000000005,156.84,164.095,156.80200000000005,164.02700000000004,156.819,164.09400000000005
2016,4,151.719,162.805,151.78799999999995,162.809,151.65,162.769,151.716,162.805
2016,5,153.673,163.875,153.738,163.893,153.63299999999995,163.835,153.673,163.872
2016,6,133.476,160.39700000000005,133.535,160.44799999999995,133.24200000000002,160.36700000000005,133.433,160.4
2016,7,128.977,143.225,129.164,143.226,128.778,143.187,128.987,143.225
2016,8,129.245,135.92700000000002,129.305,135.945,129.222,135.912,129.25,135.93
2016,9,129.645,138.808,129.734,138.827,129.634,138.754,129.644,138.81799999999998
2016,10,124.873,132.224,124.947,132.227,124.819,132.216,124.873,132.221
2016,11,126.51,143.694,126.533,143.701,126.485,143.631,126.512,143.69899999999996
2016,12,142.18,148.447,142.216,148.455,142.16299999999995,148.42700000000005,142.184,148.44899999999996
2017,1,136.501,145.382,136.561,145.394,136.45,145.35,136.498,145.382
2017,2,138.567,144.083,138.572,144.128,138.53799999999998,144.017,138.56799999999998,144.08700000000005
2017,3,137.545,140.71200000000002,137.564,140.743,137.518,140.654,137.542,140.719
2017,4,135.606,144.47899999999996,135.632,144.493,135.597,144.471,135.609,144.481
2017,5,141.496,148.097,141.56,148.109,141.486,148.076,141.50799999999995,148.099
2017,6,138.686,146.529,138.689,146.547,138.668,146.518,138.681,146.532
2017,7,144.04,147.717,144.06799999999996,147.77,144.026,147.694,144.046,147.716
2017,8,139.314,146.768,139.322,146.793,139.314,146.726,139.315,146.768
2017,9,141.209,152.857,141.22,152.86,141.184,152.85,141.209,152.858
2017,10,146.945,151.379,146.951,151.39,146.938,151.355,146.944,151.378
2017,11,146.994,152.403,147.02,152.412,146.971,152.398,146.991,152.406
2017,12,149.504,153.39700000000005,149.54,153.407,149.411,153.368,149.504,153.39700000000005
2018,1,150.205,156.064,150.215,156.085,150.19299999999996,156.02700000000004,150.20600000000005,156.066
2018,2,146.469,156.58100000000005,146.511,156.605,146.46200000000005,156.571,146.47,156.579
2018,3,145.003,150.564,145.079,150.584,144.985,150.559,145.0,150.565
2018,4,148.405,153.832,148.411,153.84799999999996,148.379,153.819,148.403,153.834
2018,5,143.22799999999995,150.618,143.255,150.624,143.191,150.606,143.231,150.615
2018,6,143.793,148.107,143.816,148.112,143.773,148.083,143.795,148.106
2018,7,145.211,149.30200000000005,145.22799999999995,149.30700000000004,145.181,149.275,145.21,149.304
2018,8,139.901,147.135,139.935,147.144,139.892,147.12,139.904,147.13299999999995
2018,9,142.61700000000005,149.705,142.664,149.71,142.588,149.686,142.618,149.703
2018,10,142.787,149.505,142.83700000000005,149.50799999999995,142.77,149.484,142.787,149.505
2018,11,144.029,149.464,144.05100000000004,149.481,144.009,149.46,144.032,149.467
2018,12,139.391,145.498,139.425,145.509,139.374,145.484,139.401,145.503
2019,1,132.425,144.829,132.425,144.83700000000005,132.425,144.814,132.425,144.827
2019,2,141.041,148.24200000000005,141.059,148.265,141.006,148.204,141.041,148.243
2019,3,143.739,148.862,143.745,148.873,143.721,148.82399999999996,143.74200000000005,148.859
2019,4,143.773,147.167,143.796,147.189,143.767,147.137,143.773,147.16899999999995
2019,5,136.642,146.499,136.654,146.504,136.628,146.445,136.639,146.499
2019,6,135.403,138.31799999999998,135.409,138.321,135.373,138.286,135.403,138.319
2019,7,131.64,137.536,131.67,137.542,131.601,137.52700000000002,131.642,137.536
2019,8,126.561,132.465,126.615,132.476,126.537,132.457,126.556,132.463
2019,9,126.696,135.7,126.758,135.746,126.669,135.68200000000002,126.696,135.695
2019,10,130.44899999999998,141.31799999999996,130.465,141.5,130.425,141.29399999999995,130.44799999999998,141.319
2019,11,139.33100000000002,141.833,139.336,141.84,139.31799999999998,141.814,139.329,141.829
2019,12,140.841,147.945,140.858,147.955,140.829,147.911,140.841,147.946
2020,1,140.851,144.601,140.88299999999995,144.606,140.82,144.565,140.849,144.601
2020,2,137.643,144.94299999999996,137.674,144.957,137.532,144.938,137.642,144.94299999999996
2020,3,124.263,139.175,124.263,139.183,124.062,139.102,124.254,139.175
2020,4,131.916,135.732,131.94299999999998,135.744,131.903,135.71200000000002,131.916,135.732
2020,5,129.299,134.606,129.3,134.623,129.295,134.60299999999998,129.299,134.607
2020,6,131.657,139.69799999999998,131.713,139.733,131.656,139.657,131.713,139.697
2020,7,132.971,135.903,132.997,135.92,132.94299999999998,135.879,132.971,135.904
